"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
"received_message","none","reply_message","single","","","c","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"#menu//.menu//# menu//. menu","normal","── 「 Xyzz Botz - MD 」 ──\n	\n*•* *Ucapan : Ayang ku👅*\n\n*INFO BOT*\n*•* Library : Xyzz Botz - MD\n*•* Time : %hour_of_day_short%:%minute%:%second% WIB\n*•* Date : %day_of_month% %month_name% %year%\n*•* User : %rule_id%\n\n*INFO USER*\n*•* Status : Free\n*•* Limit : 10\n*•* Limit Game : 15\n*•* Balance : $0\n*•* Saldo : Rp 1.500\n\n*Note :* Bot Masih Dalam Proses Pengembangan Mohon Maaf Jika Fitur Sedikit\n\n*MENU ASIK*\n*•* .menu\n*•* .bot\n*•* .afk\n*•* .intro bot\n*•* .owner\n*•* .sewabot\n*•* .creator\n*•* .speed\n*•* .rules\n*•* .ping\n*•* .donasi\n*•* .request\n*•* .report \n*•* .groupxyzz\n*•* .infobot\n*•* .infoowner\n*•* .infocreator\n\n*MENU MAIN*\n*•* .susunkata\n*•* .mulung\n*•* .gacha\n*•* .buy\n*•* .sell\n*•* .quotes\n*•* .quotes bucin\n*•* .quotes bucin2\n*•* .quotes sad\n*•* .quotes roman\n*•* .quotes galau\n*•* .quotes bijak\n*•* .kata\n*•* .cek\n*•* .pantun\n*•* .suit\n*•* .adventure \n*•* .bersetubuh\n*•* .ngepet\n*•* .cabuli\n\n*Exp & Limit Menu*\n*•* .levelup\n*•* .daily\n*•* .claim\n*•* .dompet\n\n*MENU ISLAM*\n*•* .alquran\n*•* .doa berbuka puasa\n*•* .doa niat puasa\n*•* .niat sholat wajib\n*•* .cara sholat wajib\n*•* .hadis\n*•* .maut\n*•* .apa itu al'quran\n*•* .quran\n*•* .sholawat\n*•* .asmaul husna \n*•* .mhidup\n*•* .msholat\n*•* .mbelajar\n*•* .kisah nabi Adam\n*•* .kisah nabi Isa\n*•* .kisah nabi luth\n*•* .kisah nabi musa\n*•* .kisah nabi yusuf\n*•*.kisah nabi muhammad \n\n*MENU ANIME*\n*•* .naruto\n*•* .sasuke\n*•* .itachi\n*•* .sakura\n*•* .tsunade\n*•* .hinata\n*•* .milf\n*•* .loli\n*•* .husbu\n*•* .waifu\n*•* .neko\n*•* .eleina\n*•* .mikasa\n*•* .kurumi \n*•* .shota\n*•* .nezuko\n*•* .kanna\n*•* .sagiri \n*•* .wallnime\n\n*MENU KERANG*\n*•* .apakah [ text ]\n*•* .siapa [ text ]\n*•* .siapakah [ text ]\n*•* .kapan [ text ]\n*•* .kapankah [ text ]\n\n*MENU STIKER*\n*•* .stiker [ foto/video ]\n*•* .smeme [ text + foto ]\n*•* .stikergif [ foto ]\n*•* .ttp [ text ]\n*•* .attp [ text ]\n*•* .toimg [ foto ]\n*•* .toimg2 [ foto ]\n\n*MENU DOWNLOAD*\n*•* .ig [ link video ]\n*•* .ytmp4 [ link video ]\n*•* .ytmp3 [ link video ]\n*•* .facebook [ link video ]\n*•* .mediafire [ link ]\n*•* .tiktokmp4 [ link video ]\n*•* .tiktokmp3 [ link video ]\n*•* .twitter [ link video ]\n*•* .play [ text ]\n\n*MENU BUG NEW*\n*•* .bugwa1 [ biasa ]\n*•* .bugwa2 [ ringan ]\n*•* .bugwa3 [ parahh ]\n\n*MENU OWNER XYZZ*\n*•* .broadcast [ text ]\n*•* .ban [ tag ]\n*•* .unban [ tag ]\n*•* .leave\n*•* .join [ link grup ]\n*•* .setppbot [ foto ]\n*•* .hidetag\n*•* .tagall\n\n_Bot WhatsApp By @XyzzBotz_\n\n© *_XyzzBotz - MD_*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
".","normal","*Checking . . .*<#>*Response Speed : 215ms*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/katagombal//#katagombal//.katagombal","normal","""Aku bahagia memilih berjalan denganmu. Aku rela untuk berjalan jauh asalkan selalu memegang tanganmu.""<#>""Apa bedanya cincin sama kamu? Kalau cincin melekat di jari, kalau kamu melekat di hati aku.""<#> ""Sejak mengenalmu, bawaannya aku pengen belajar terus. Belajar menjadi yang terbaik buat kamu.""<#>""Aku sukanya sih apel dibandingkan anggur, makanya aku suka ngapelin kamu ketimbang nganggurin kamu.""<#>""Namamu bagus, tapi lebih bagus lagi kalau ada di kartu keluargaku.""<#>""Apa perbedaan Saturnus sama kamu? Kalau saturnus cincinnya dari asterois, kalau kamu nanti cincinnya dari aku.""<#>""Aku kerja keras, sebab aku sadar untuk menghalalkanmu tidak cukup hanya dengan cinta.""<#>""Ngemil apa yang paling enak? Ngemilikin Kamu sepenuhnya.""","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/cekganteng//#cekganteng//.cekganteng","normal","*[> CEK GANTENG <]*\n\nKayak Nya Lu Jelek Deh:v\n[> 10%<#>*[> CEK GANTENG <]*\n\nJelek kayaknya:v\n[> 20%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa.. . \n[> 30%<#>*[> CEK GANTENG <]*\n\nLain Kali Jangan Lupa Mandi Yaa... \n[> 40%<#>*[> CEK GANTENG <]*\n\nLumayan Lahh Yaa Gnt🤠\n[> 50%<#>*[> CEK GANTENG <]*\n\nLumayan Ganteng Lahh🤠\n[> 60%<#>*[> CEK GANTENG <]*\n\nAnjayy... Ganteng😍\n[> 70%<#>*[> CEK GANTENG <]*\n\n Kamu Ganteng Yaa😍\n[> 80%<#>*[> CEK GANTENG <]*\n\nNjirr Ganteng Banget Luu😍\n[> 90%<#>*[> CEK GANTENG <]*\n\nKamu Mau Gk Jadi Pacarku:v\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/cekcantik//#cekcantik//.cekcantik","normal","*[> CEK CANTIK <]*\n\nKayak Nya Lu Jelek Deh... \n[> 10%<#>*[> CEK CANTIK <]*\n\nLu Jelek:v\n[> 20%<#>*[> CEK CANTIK <]*\n\nTepos Jangan Sok Keras:v\n[> 30%<#>*[> CEK CANTIK <]*\n\nKalo Mandi Pakek Sampo Njirr \n[> 40%<#>*[> CEK CANTIK <]*\n\nLumayan Lahh yaa:v\n[> 50%<#>*[> CEK CANTIK <]*\n\nLumayan cantik 😍\n[> 60%<#>*[> CEK CANTIK <]*\n\nCantik juga yaa lu😍\n[> 70%<#>*[> CEK CANTIK <]*\n\nCantik Banget Sihh 😍😍. \n[> 80%<#>*[> CEK CANTIK <]*\n\nCalon Istri Ku😍😍\n[> 90%<#>*[> CEK CANTIK <]*\n\nYuk ke. Kamar\n[> 100%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/ceksetia//#ceksetia//.ceksetia","normal","*[> CEK SETIA <]*\n\n```Ngeriii kagak setia```\n[> 10%<#>*[> CEK SETIA <]*\n\n ```Ngerii Kagak Setia```\n[> 20%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 30%<#>*[> CEK SETIA <]*\n\n ```Mandang Fisik:v```\n[> 40%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 50%<#>*[> CEK SETIA <]*\n\n ```Lumayan```\n[> 60%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 70%<#>*[> CEK SETIA <]*\n\n ```Lumayan Setia```\n[> 80%<#>*[> CEK SETIA <]*\n\n ```Setia Yaa😍```\n[> 90%<#>*[> CEK SETIA <]*\n\n ```Setia Banget```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/cekbucin//#cekbucin//.cekbucin","none","*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 10%<#>*[> CEK BUCIN <]*\n\n```Gimana Mau Cek``` \n```Lu Aja Kagak Punya Pacar```\n[> 20%<#>*[> CEK BUCIN <]*\n\n```Cuek Parahh```\n\n[> 30%<#>*[> CEK BUCIN <]*\n\n```Cuek Parah```\n[> 40%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan??```\n[> 50%<#>*[> CEK BUCIN <]*\n\n```Bucin sih tapi lu jomblo kan?```\n[> 60%<#>*[> CEK BUCIN <]*\n\n```Lumayan Bucin Sihh```\n[> 70%<#>*[> CEK BUCIN <]*\n\n```Lumayan Bucin😍```\n[> 80%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu ><```\n[> 90%<#>*[> CEK BUCIN <]*\n\n```Bucin Banget, Jadi Pengen Pacaran ama kamu 😚```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/cekalay//#cekalay//.cekalay","normal","*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak Alay😇```\n[> 10%<#>*[> CEK ALAY <]*\n\n```Alhamdulliah Lu Kagak Alay😇```\n[> 20%<#>*[> CEK ALAY <]*\n\n```Agak Alay😨```\n[> 30%<#>*[> CEK ALAY <]*\n\n```Agak Alay🙄```\n[> 40%<#>*[> CEK ALAY <]*\n\n```Agak Alay😌 ```\n[> 50%<#>*[> CEK ALAY <]*\n\n```Agak Alay ```\n[> 60%<#>*[> CEK ALAY <]*\n\n```Subhanallah Alay Banget😌```\n[> 70%<#>*[> CEK ALAY <]*\n\n```Subhanallah alay banget😌```\n[> 80%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luu😌```\n[> 90%<#>*[> CEK ALAY <]*\n\n```Alay Banget sih luu😌```\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/cekwibu//#cekwibu//.cekwibu","normal","*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak Wibu🗿```\n[> 10%<#>*[> CEK WIBU <]*\n\n```Alhamdulliah Kagak Wibu🗿```\n[> 20%<#>*[> CEK WIBU <]*\n\n```Agak Wibu🗿```\n[> 30%<#>*[> CEK WIBU <]*\n\n```Agak Wibu🗿```\n[> 40%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime dulu🙄```\n[> 50%<#>*[> CEK WIBU <]*\n\n```Pasti Sebelum Tidur Nonton Anime Dulu🙄```\n[> 60%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?🗿```\n[> 70%<#>*[> CEK WIBU <]*\n\n```Sering Nonton Anime Ya Kalo Lagi Gabut?🗿```\n[> 80%<#>*[> CEK WIBU <]*\n\n```Wibu Parah Luu🙄```\n[> 90%<#>*[> CEK WIBU <]*\n\n```Njirr Wibuu```\n\nLari ada wibuuu🗿🗿\n[> 99%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
